user_id,item_id,like,category,item
1,1,2.0,Colours,PURPLE
1,2,4.0,Colours,BLUE
1,3,4.0,Colours,GREEN
1,4,3.0,Colours,RED
1,5,2.0,Colours,ORANGE
1,6,2.0,Abstract concepts,RISK
1,7,4.0,Abstract concepts,HOPE
1,8,4.0,Abstract concepts,SAFETY
1,9,4.0,Abstract concepts,VITALITY
1,10,4.0,Abstract concepts,POWER
1,11,3.0,Subjects,LITERATURE
1,12,2.0,Subjects,PHYSICS
1,13,3.0,Subjects,MUSIC
1,14,1.0,Subjects,HISTORY
1,15,1.0,Subjects,GEOGRAPHY
1,16,2.0,Places,SEA
1,17,1.0,Places,DESERT
1,18,2.0,Places,CITY
1,19,2.0,Places,MOUNTAIN
1,20,3.0,Places,VILLAGE
2,1,2.0,Colours,PURPLE
2,2,4.0,Colours,BLUE
2,3,3.0,Colours,GREEN
2,4,2.0,Colours,RED
2,5,2.0,Colours,ORANGE
2,6,2.0,Abstract concepts,RISK
2,7,3.0,Abstract concepts,HOPE
2,8,4.0,Abstract concepts,SAFETY
2,9,4.0,Abstract concepts,VITALITY
2,10,4.0,Abstract concepts,POWER
2,11,3.0,Subjects,LITERATURE
2,12,1.0,Subjects,PHYSICS
2,13,2.0,Subjects,MUSIC
2,14,3.0,Subjects,HISTORY
2,15,2.0,Subjects,GEOGRAPHY
2,16,4.0,Places,SEA
2,17,2.0,Places,DESERT
2,18,3.0,Places,CITY
2,19,3.0,Places,MOUNTAIN
2,20,2.0,Places,VILLAGE
3,1,2.0,Colours,PURPLE
3,2,4.0,Colours,BLUE
3,3,3.0,Colours,GREEN
3,4,2.0,Colours,RED
3,5,2.0,Colours,ORANGE
3,6,2.0,Abstract concepts,RISK
3,7,4.0,Abstract concepts,HOPE
3,8,4.0,Abstract concepts,SAFETY
3,9,4.0,Abstract concepts,VITALITY
3,10,3.0,Abstract concepts,POWER
3,11,2.0,Subjects,LITERATURE
3,12,1.0,Subjects,PHYSICS
3,13,4.0,Subjects,MUSIC
3,14,3.0,Subjects,HISTORY
3,15,1.0,Subjects,GEOGRAPHY
3,16,4.0,Places,SEA
3,17,2.0,Places,DESERT
3,18,4.0,Places,CITY
3,19,3.0,Places,MOUNTAIN
3,20,2.0,Places,VILLAGE
4,1,3.0,Colours,PURPLE
4,2,3.0,Colours,BLUE
4,3,3.0,Colours,GREEN
4,4,3.0,Colours,RED
4,5,3.0,Colours,ORANGE
4,6,3.0,Abstract concepts,RISK
4,7,3.0,Abstract concepts,HOPE
4,8,3.0,Abstract concepts,SAFETY
4,9,3.0,Abstract concepts,VITALITY
4,10,3.0,Abstract concepts,POWER
4,11,3.0,Subjects,LITERATURE
4,12,3.0,Subjects,PHYSICS
4,13,3.0,Subjects,MUSIC
4,14,3.0,Subjects,HISTORY
4,15,3.0,Subjects,GEOGRAPHY
4,16,3.0,Places,SEA
4,17,3.0,Places,DESERT
4,18,3.0,Places,CITY
4,19,3.0,Places,MOUNTAIN
4,20,3.0,Places,VILLAGE
5,1,3.0,Colours,PURPLE
5,2,3.0,Colours,BLUE
5,3,1.0,Colours,GREEN
5,4,2.0,Colours,RED
5,5,3.0,Colours,ORANGE
5,6,3.0,Abstract concepts,RISK
5,7,4.0,Abstract concepts,HOPE
5,8,4.0,Abstract concepts,SAFETY
5,9,2.0,Abstract concepts,VITALITY
5,10,4.0,Abstract concepts,POWER
5,11,3.0,Subjects,LITERATURE
5,12,1.0,Subjects,PHYSICS
5,13,4.0,Subjects,MUSIC
5,14,2.0,Subjects,HISTORY
5,15,4.0,Subjects,GEOGRAPHY
5,16,4.0,Places,SEA
5,17,2.0,Places,DESERT
5,18,4.0,Places,CITY
5,19,3.0,Places,MOUNTAIN
5,20,2.0,Places,VILLAGE
6,1,3.0,Colours,PURPLE
6,2,4.0,Colours,BLUE
6,3,3.0,Colours,GREEN
6,4,3.0,Colours,RED
6,5,3.0,Colours,ORANGE
6,6,3.0,Abstract concepts,RISK
6,7,4.0,Abstract concepts,HOPE
6,8,4.0,Abstract concepts,SAFETY
6,9,4.0,Abstract concepts,VITALITY
6,10,4.0,Abstract concepts,POWER
6,11,3.0,Subjects,LITERATURE
6,12,3.0,Subjects,PHYSICS
6,13,4.0,Subjects,MUSIC
6,14,3.0,Subjects,HISTORY
6,15,4.0,Subjects,GEOGRAPHY
6,16,4.0,Places,SEA
6,17,2.0,Places,DESERT
6,18,3.0,Places,CITY
6,19,3.0,Places,MOUNTAIN
6,20,3.0,Places,VILLAGE
7,1,3.0,Colours,PURPLE
7,2,4.0,Colours,BLUE
7,3,3.0,Colours,GREEN
7,4,2.0,Colours,RED
7,5,2.0,Colours,ORANGE
7,6,1.0,Abstract concepts,RISK
7,7,3.0,Abstract concepts,HOPE
7,8,4.0,Abstract concepts,SAFETY
7,9,3.0,Abstract concepts,VITALITY
7,10,3.0,Abstract concepts,POWER
7,11,2.0,Subjects,LITERATURE
7,12,3.0,Subjects,PHYSICS
7,13,4.0,Subjects,MUSIC
7,14,3.0,Subjects,HISTORY
7,15,3.0,Subjects,GEOGRAPHY
7,16,3.0,Places,SEA
7,17,1.0,Places,DESERT
7,18,2.0,Places,CITY
7,19,2.0,Places,MOUNTAIN
7,20,2.0,Places,VILLAGE
8,1,2.0,Colours,PURPLE
8,2,4.0,Colours,BLUE
8,3,3.0,Colours,GREEN
8,4,1.0,Colours,RED
8,5,1.0,Colours,ORANGE
8,6,2.0,Abstract concepts,RISK
8,7,4.0,Abstract concepts,HOPE
8,8,4.0,Abstract concepts,SAFETY
8,9,4.0,Abstract concepts,VITALITY
8,10,3.0,Abstract concepts,POWER
8,11,3.0,Subjects,LITERATURE
8,12,3.0,Subjects,PHYSICS
8,13,3.0,Subjects,MUSIC
8,14,3.0,Subjects,HISTORY
8,15,3.0,Subjects,GEOGRAPHY
8,16,4.0,Places,SEA
8,17,1.0,Places,DESERT
8,18,3.0,Places,CITY
